TEAM_ID,TEAM_NAME,GP,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,SEASON,FG3A_RATE,FTA_RATE,FG2_PCT,AST_TOV_RATIO_TRAD,DEF_ACTIVITY,EFG_PCT_EST,TS_PCT_EST,THREE_POINT_POINT_SHARE,OREB_SHARE,FOUL_DIFFERENTIAL,SEASON_START_YEAR,TEAM_SUCCESS_GROUP
1610612737,Atlanta Hawks,82,0.585,48.4,38.6,84.4,0.458,9.9,28.4,0.35,15.6,20.0,0.783,8.3,33.8,42.1,25.6,15.0,9.1,5.9,5.0,19.1,18.3,102.8,3.6,2015-16,0.336,0.237,0.512,1.707,15.0,0.516,0.552,0.289,0.197,-0.8000000000000007,2015,Average
1610612738,Boston Celtics,82,0.585,48.2,39.2,89.2,0.439,8.7,26.1,0.335,18.5,23.5,0.788,11.6,33.3,44.9,24.2,13.7,9.2,4.2,5.5,21.9,21.0,105.7,3.2,2015-16,0.293,0.263,0.483,1.766,13.399999999999999,0.488,0.531,0.247,0.258,-0.8999999999999986,2015,Average
1610612751,Brooklyn Nets,82,0.256,48.2,38.2,84.4,0.453,6.5,18.4,0.352,15.7,20.7,0.757,10.5,31.9,42.4,22.3,14.8,7.6,4.0,5.2,18.0,18.4,98.6,-7.4,2015-16,0.218,0.245,0.48,1.507,11.6,0.491,0.527,0.198,0.248,0.3999999999999986,2015,Unsuccessful
1610612766,Charlotte Hornets,82,0.585,48.4,37.0,84.4,0.439,10.6,29.4,0.362,18.7,23.7,0.79,9.0,35.0,43.9,21.7,12.5,7.3,5.3,5.5,18.1,20.4,103.4,2.7,2015-16,0.348,0.281,0.48,1.736,12.6,0.501,0.545,0.308,0.205,2.299999999999997,2015,Average
1610612741,Chicago Bulls,82,0.512,48.5,38.6,87.4,0.441,7.9,21.4,0.371,16.5,21.0,0.787,11.1,35.2,46.3,22.8,13.9,6.0,5.7,5.7,18.8,18.7,101.6,-1.5,2015-16,0.245,0.24,0.465,1.64,11.7,0.487,0.526,0.233,0.24,-0.10000000000000142,2015,Average
1610612739,Cleveland Cavaliers,82,0.695,48.4,38.7,84.0,0.46,10.7,29.6,0.362,16.3,21.7,0.748,10.6,33.9,44.5,22.7,13.6,6.7,3.9,4.4,20.3,20.6,104.3,6.0,2015-16,0.352,0.258,0.515,1.669,10.6,0.524,0.557,0.308,0.238,0.3000000000000007,2015,Successful
1610612742,Dallas Mavericks,82,0.512,48.8,37.4,84.1,0.444,9.8,28.6,0.344,17.7,22.3,0.794,9.2,33.9,43.1,22.1,12.8,6.8,3.7,4.4,19.5,21.4,102.3,-0.3,2015-16,0.34,0.265,0.497,1.727,10.5,0.503,0.545,0.287,0.213,1.8999999999999986,2015,Average
1610612743,Denver Nuggets,82,0.402,48.4,37.7,85.4,0.442,8.0,23.7,0.338,18.5,24.1,0.766,11.5,33.1,44.6,22.7,14.7,7.4,4.8,6.3,21.0,20.9,101.9,-3.1,2015-16,0.278,0.282,0.481,1.544,12.2,0.488,0.531,0.236,0.258,-0.10000000000000142,2015,Average
1610612765,Detroit Pistons,82,0.537,48.5,37.9,86.4,0.439,9.0,26.2,0.345,17.1,25.5,0.668,12.5,33.9,46.3,19.4,13.5,7.0,3.7,4.5,19.0,21.6,102.0,0.6,2015-16,0.303,0.295,0.48,1.437,10.7,0.491,0.522,0.265,0.27,2.6000000000000014,2015,Average
1610612744,Golden State Warriors,82,0.89,48.5,42.5,87.3,0.487,13.1,31.6,0.416,16.7,21.8,0.763,10.0,36.2,46.2,28.9,15.2,8.4,6.1,4.1,20.7,19.8,114.9,10.8,2015-16,0.362,0.25,0.528,1.901,14.5,0.562,0.593,0.342,0.216,-0.8999999999999986,2015,Successful
1610612745,Houston Rockets,82,0.5,48.4,37.7,83.5,0.452,10.7,30.9,0.347,20.4,29.4,0.694,11.3,31.7,43.1,22.2,15.9,10.0,5.2,4.9,21.8,22.5,106.5,0.2,2015-16,0.37,0.352,0.513,1.396,15.2,0.516,0.552,0.301,0.262,0.6999999999999993,2015,Average
